Link: https://medlineplus.gov/ency/patientinstructions/000887.htm    
                                Description: Fast food is easy and available almost everywhere. However, a lot of fast food is high in calories, saturated fat, and salt. Yet sometimes, you may need the convenience of fast food. You do not have to    
                                Keywords: None    
                                            

Skip navigation

![National Institutes of Health](https://medlineplus.gov/images/nihlogo.png)
U.S. National Library of Medicine

![MedlinePlus Trusted Health Information for
You](https://medlineplus.gov/images/m_logo.png)

The navigation menu has been collapsed.

Menu

    * Health Topics
    * Drugs & Supplements
    * Videos & Tools
    * About MedlinePlus
Show Search

Search MedlinePlus

GO

    * About MedlinePlus
    * What's New
    * Site Map
    * Customer Support

    * Health Topics
    * Drugs & Supplements
    * Videos & Tools

EspaÃ±ol

You Are Here:

Home ->

Medical Encyclopedia ->

Calorie count - fast food

URL of this page: //medlineplus.gov/ency/patientinstructions/000887.htm

# Calorie count - fast food

To use the sharing features on this page, please enable JavaScript.

Fast food is easy and available almost everywhere. However, a lot of fast food
is high in calories, saturated fat, and salt. Yet sometimes, you may need the
convenience of fast food. You do not have to avoid fast food completely, just
need to make healthier choices. Try to include a salad with your meal, but be
careful with creamy dressing or fried toppings. Choose baked instead of fried
options.

You can find nutrition information for most fast food chains online or in the
restaurant. Some fast food chains also have special menu options that are
healthier. Use this information to help you make better choices when you
choose fast food.

Here is a list of some popular fast food items, their serving sizes, and the
number of calories in each.

Calorie count - fast food **FOOD ITEM**|  **SERVING SIZE**|  **CALORIES**  
---|---|---  
 **Breakfast Foods**|  |  
**Dunkin Donuts**|  |  
Egg White Veggie Wrap| 1 sandwich| 190  
Bacon, Egg and Cheese on an English muffin| 1 sandwich| 300  
Bacon, Egg and Cheese on a croissant| 1 sandwich| 40  
Big 'N Toasted| 1 sandwich| 570  
 **Burger King**|  |  
Ham, Egg & Cheese CROISSAN'WICHÂ®| 1 sandwich| 330  
Sausage & Cheese Biscuit Sandwich| 1 sandwich| 510  
BK Ultimate Breakfast Platter| 1 platter| 1190  
 **McDonalds**|  |  
Fruit 'n Yogurt Parfait| 1 parfait| 150  
Egg McMuffin| 1 sandwich| 300  
Bacon, Egg and Cheese McGriddles| 1 sandwich| 460  
Big Breakfast| 1 meal| 740  
 **Popeyes**|  |  
Grits| 1 order| 370  
Egg Biscuit| 1 biscuit| 510  
Egg and Sausage Biscuit| 1 biscuit| 690  
 **Burgers, Wraps, and Sandwiches**|  |  
**Burger King**|  |  
Hamburger| 1 sandwich| 220  
Cheeseburger| 1 sandwich| 270  
Bacon Cheeseburger| 1 sandwich| 280  
Whopper| 1 sandwich| 630  
Onion rings| Small| 320  
French fries| Small| 320  
Garden Grilled Chicken Salad (no dressing)| 1 salad| 320  
Bacon Cheddar Ranch Tendercrisp Chicken Salad with dressing| 1 salad| 720  
 **McDonalds**|  |  
Hamburger| 1 sandwich| 250  
Cheeseburger| 1 sandwich| 300  
Quarter Pounder with Cheese| 1 sandwich| 540  
